package middleware
//switch path {
//case "/v1/app/test":
//	//设置默认参数,某些API需要做日志记录,与数据库字段对齐
//	newCtx.Set("AppName", "test")
//	//newCtx 有AppName
//	if appName, ok := newCtx.Value("AppName").(string); ok {
//
//		newCtx.Set("res_err", "")
//		newCtx.Set("app_id", uint(999))
//		//在日志表有一个服务类别的字段,但是在该url记录成注册接口即可(其他接口正常填智能,数权等服务)
//		newCtx.Set("service_type", "测试接口")
//		log.Debugf("取出名称:%s", appName)
//	}
//case "/v1/app/account/bind":
//	if appName, ok := newCtx.Value("AppName").(string); ok {
//		app, err := model.AppInfoQuery.FindByAppName(appName)
//		if err != nil {
//			newCtx.Set("res_err", err.Error())
//			newCtx.Set("app_id", 0)
//			newCtx.Set("service_type", "error")
//		} else {
//			newCtx.Set("res_err", "")
//			newCtx.Set("app_id", app.ID)
//			//在日志表有一个服务类别的字段,但是在该url记录成注册接口即可(其他接口正常填智能,数权等服务)
//			newCtx.Set("service_type", "业务应用用户账号存储")
//		}
//		log.Debugf("取出名称:%s", appName)
//	}
//case "/v1/app/register":
//	if appName, ok := newCtx.Value("AppName").(string); ok {
//		app, err := model.AppInfoQuery.FindByAppName(appName)
//		if err != nil {
//			newCtx.Set("res_err", err.Error())
//			newCtx.Set("app_id", 0)
//			newCtx.Set("service_type", "error")
//		} else {
//			log.Debugf("根据应用名称查询的应用信息:%v", app)
//			newCtx.Set("res_err", "")
//			newCtx.Set("app_id", app.ID)
//			//在日志表有一个服务类别的字段,但是在该url记录成注册接口即可(其他接口正常填智能,数权等服务)
//			newCtx.Set("service_type", "业务应用代理用户进行主权账户注册")
//		}
//		log.Debugf("取出名称:%s", appName)
//	}
//case "/v1/app/user/register":
//	if appName, ok := newCtx.Value("AppName").(string); ok {
//		app, err := model.AppInfoQuery.FindByAppName(appName)
//		if err != nil {
//			newCtx.Set("res_err", err.Error())
//			newCtx.Set("app_id", 0)
//			newCtx.Set("service_type", "error")
//		} else {
//			log.Debugf("根据应用名称查询的应用信息:%v", app)
//			newCtx.Set("res_err", "")
//			newCtx.Set("app_id", app.ID)
//			//在日志表有一个服务类别的字段,但是在该url记录成注册接口即可(其他接口正常填智能,数权等服务)
//			newCtx.Set("service_type", "业务应用代理用户进行主权账户注册")
//		}
//		log.Debugf("取出名称:%s", appName)
//	}
//case "/v1/app/info":
//	if appName, ok := newCtx.Value("AppName").(string); ok {
//		app, err := model.AppInfoQuery.FindByAppName(appName)
//		if err != nil {
//			newCtx.Set("res_err", err.Error())
//			newCtx.Set("app_id", 0)
//			newCtx.Set("service_type", "error")
//		} else {
//			log.Debugf("根据应用名称查询的应用信息:%v", app)
//			newCtx.Set("res_err", "")
//			newCtx.Set("app_id", app.ID)
//			//在日志表有一个服务类别的字段,但是在该url记录成注册接口即可(其他接口正常填智能,数权等服务)
//			newCtx.Set("service_type", "业务应用代理用户进行主权账户注册")
//		}
//		log.Debugf("取出名称:%s", appName)
//	}
//case "/v1/app/user/ca":
//	if appName, ok := newCtx.Value("AppName").(string); ok {
//		app, err := model.AppInfoQuery.FindByAppName(appName)
//		if err != nil {
//			newCtx.Set("res_err", err.Error())
//			newCtx.Set("app_id", 0)
//			newCtx.Set("service_type", "error")
//		} else {
//			log.Debugf("根据应用名称查询的应用信息:%v", app)
//			newCtx.Set("res_err", "")
//			newCtx.Set("app_id", app.ID)
//			//在日志表有一个服务类别的字段,但是在该url记录成注册接口即可(其他接口正常填智能,数权等服务)
//			newCtx.Set("service_type", "平台代理用户获取用户证书")
//		}
//		log.Debugf("取出名称:%s", appName)
//	}
//case "/v1/app/service/data/store":
//	if appName, ok := newCtx.Value("AppName").(string); ok {
//		log.Debugf("appName:%s", appName)
//		app, err := model.AppInfoQuery.FindByAppName(appName)
//		if err != nil {
//			log.Debugf("appName:%s", appName)
//			newCtx.Set("res_err", err.Error())
//			newCtx.Set("app_id", 0)
//			newCtx.Set("service_type", "error")
//		} else {
//			newCtx.Set("res_err", "")
//			newCtx.Set("app_id", app.ID)
